ff2f 004d 5472 6b00 DATA 00 ff03 0000
ff21 0100 00ff 0144 2d2d 2d2d 2053 7973
7465 6d20 5365 7475 7020 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 813c ff01
402d 2d2d 2d20 4348 2053 6574 7570 202d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d00 b179 0001 b100 0800 b120 0000 c150
03b1 0a40 01b1 0764 01b1 5b00 01b1 0b7f
01b1 0100 01b1 6500 00b1 6401 00b1 0640
00b1 2600 04b1 6500 00b1 6402 00b1 0640
03b1 6500 00b1 6400 00b1 060c 03e1 0040
01b1 657f 00b1 647f 02ff 0147 2d2d 2d2d
2045 6e64 206f 6620 4348 2053 6574 7570
202d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d1e
