ff2f 004d 5472 6b00
DATA 00 ff03 0000 ff21 0100 00ff 0144
2d2d 2d2d 2053 7973 7465 6d20 5365 7475
7020 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 813c ff01 402d 2d2d 2d20 4348
2053 6574 7570 202d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d00 bc79 0001 bc00
0800 bc20 0000 cc50 03bc 0a40 01bc 0764
01bc 5b00 01bc 0b7f 01bc 0100 01bc 6500
00bc 6401 00bc 0640 00bc 2600 04bc 6500
00bc 6402 00bc 0640 03bc 6500 00bc 6400
00bc 060c 03ec 0040 01bc 657f 00bc 647f
02ff 0147 2d2d 2d2d 2045 6e64 206f 6620
4348 2053 6574 7570 202d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d1e
