ff2f 004d
5472 6b00 DATA 00 ff03 0000 ff21 0100
00ff 0144 2d2d 2d2d 2053 7973 7465 6d20
5365 7475 7020 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 813c ff01 402d 2d2d
2d20 4348 2053 6574 7570 202d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d00 bd79
0001 bd00 0800 bd20 0000 cd50 03bd 0a40
01bd 0764 01bd 5b00 01bd 0b7f 01bd 0100
01bd 6500 00bd 6401 00bd 0640 00bd 2600
04bd 6500 00bd 6402 00bd 0640 03bd 6500
00bd 6400 00bd 060c 03ed 0040 01bd 657f
00bd 647f 02ff 0147 2d2d 2d2d 2045 6e64
206f 6620 4348 2053 6574 7570 202d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d1e
