ff2f 004d 5472 6b00 DATA 00
ff03 0000 ff21 0100 00ff 0144 2d2d 2d2d
2053 7973 7465 6d20 5365 7475 7020 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
813c ff01 402d 2d2d 2d20 4348 2053 6574
7570 202d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d00 b679 0001 b600 0800 b620
0000 c650 03b6 0a40 01b6 0764 01b6 5b00
01b6 0b7f 01b6 0100 01b6 6500 00b6 6401
00b6 0640 00b6 2600 04b6 6500 00b6 6402
00b6 0640 03b6 6500 00b6 6400 00b6 060c
03e6 0040 01b6 657f 00b6 647f 02ff 0147
2d2d 2d2d 2045 6e64 206f 6620 4348 2053
6574 7570 202d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d1e
