ff2f 004d 5472 6b00
DATA 00 ff03 0000 ff21 0100 00ff 0144
2d2d 2d2d 2053 7973 7465 6d20 5365 7475
7020 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 813c ff01 402d 2d2d 2d20 4348
2053 6574 7570 202d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d00 b379 0001 b300
0800 b320 0000 c350 03b3 0a40 01b3 0764
01b3 5b00 01b3 0b7f 01b3 0100 01b3 6500
00b3 6401 00b3 0640 00b3 2600 04b3 6500
00b3 6402 00b3 0640 03b3 6500 00b3 6400
00b3 060c 03e3 0040 01b3 657f 00b3 647f
02ff 0147 2d2d 2d2d 2045 6e64 206f 6620
4348 2053 6574 7570 202d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d1e
