ff2f 004d 5472 6b00 DATA 00 ff03 0000
ff21 0100 00ff 0144 2d2d 2d2d 2053 7973
7465 6d20 5365 7475 7020 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 813c ff01
402d 2d2d 2d20 4348 2053 6574 7570 202d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d00 be79 0001 be00 0800 be20 0000 ce50
03be 0a40 01be 0764 01be 5b00 01be 0b7f
01be 0100 01be 6500 00be 6401 00be 0640
00be 2600 04be 6500 00be 6402 00be 0640
03be 6500 00be 6400 00be 060c 03ee 0040
01be 657f 00be 647f 02ff 0147 2d2d 2d2d
2045 6e64 206f 6620 4348 2053 6574 7570
202d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d1e
