ff2f 004d 5472 6b00 DATA 00
ff03 0000 ff21 0100 00ff 0144 2d2d 2d2d
2053 7973 7465 6d20 5365 7475 7020 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
813c ff01 402d 2d2d 2d20 4348 2053 6574
7570 202d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d00 b279 0001 b200 0800 b220
0000 c250 03b2 0a40 01b2 0764 01b2 5b00
01b2 0b7f 01b2 0100 01b2 6500 00b2 6401
00b2 0640 00b2 2600 04b2 6500 00b2 6402
00b2 0640 03b2 6500 00b2 6400 00b2 060c
03e2 0040 01b2 657f 00b2 647f 02ff 0147
2d2d 2d2d 2045 6e64 206f 6620 4348 2053
6574 7570 202d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d1e
