ff2f 004d 5472 6b00 DATA 00 ff03 0000
ff21 0100 00ff 0144 2d2d 2d2d 2053 7973
7465 6d20 5365 7475 7020 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 813c ff01
402d 2d2d 2d20 4348 2053 6574 7570 202d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d00 ba79 0001 ba00 0800 ba20 0000 ca50
03ba 0a40 01ba 0764 01ba 5b00 01ba 0b7f
01ba 0100 01ba 6500 00ba 6401 00ba 0640
00ba 2600 04ba 6500 00ba 6402 00ba 0640
03ba 6500 00ba 6400 00ba 060c 03ea 0040
01ba 657f 00ba 647f 02ff 0147 2d2d 2d2d
2045 6e64 206f 6620 4348 2053 6574 7570
202d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d1e
